; generated by Component: ARM Compiler 5.06 update 2 (build 183) Tool: ArmCC [4d35cd]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\discovery\stm32f4xx_tim.o --asm_dir=.\Discovery\ --list_dir=.\Discovery\ --depend=.\discovery\stm32f4xx_tim.d --cpu=Cortex-M4.fp --apcs=interwork -O0 --diag_suppress=9931 -I..\inc -I..\src -I..\..\libraries\CMSIS\Include -I..\..\libraries\CMSIS\Device\ST\STM32F4xx\Include -I..\..\libraries\STM32F4x7_ETH_Driver\inc -I..\..\libraries\STM32F4xx_StdPeriph_Driver\inc -I..\..\libraries\STM32F4-Discovery -I..\..\libraries\lwip-1.4.1\port\STM32F4x7 -I..\..\libraries\lwip-1.4.1\src\include -I..\..\libraries\lwip-1.4.1\src\include\ipv4 -I..\..\libraries\lwip-1.4.1\src\include\lwip -I..\..\libraries\lwip-1.4.1\src\include\netif -I..\..\libraries\lwip-1.4.1\port\STM32F4x7\arch -I..\..\libraries\rtx-v4.73\INC -I..\..\libraries\rtx-v4.73\SRC -I..\..\libraries\ptpd-2.0.0\src -I..\inc\system -I..\inc\laser -I..\inc\motorCtrl -I..\..\libraries\lwip-1.4.1\src\include\ipv4\lwip -Id:\Keil_v5\ARM\RV31\INC -Id:\Keil_v5\ARM\CMSIS\Include -Id:\Keil_v5\ARM\Inc\ST\STM32F4xx -D__MICROLIB -D__UVISION_VERSION=520 -DSTM32F40_41xxx -DUSE_STDPERIPH_DRIVER -D__CORTEX_M4F -D__FPU_PRESENT -D__CMSIS_RTOS -DSTM32F40_41xxx --omf_browse=.\discovery\stm32f4xx_tim.crf ..\..\libraries\STM32F4xx_StdPeriph_Driver\src\stm32f4xx_tim.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  TIM_DeInit PROC
;;;199      */
;;;200    void TIM_DeInit(TIM_TypeDef* TIMx)
000000  b510              PUSH     {r4,lr}
;;;976    void TIM_OCStructInit(TIM_OCInitTypeDef* TIM_OCInitStruct)
0004cc  2100              MOVS     r1,#0
;;;977    {
;;;978      /* Set the default configuration */
;;;979      TIM_OCInitStruct->TIM_OCMode = TIM_OCMode_Timing;
0004ce  8001              STRH     r1,[r0,#0]
;;;980      TIM_OCInitStruct->TIM_OutputState = TIM_OutputState_Disable;
0004d0  8041              STRH     r1,[r0,#2]
;;;981      TIM_OCInitStruct->TIM_OutputNState = TIM_OutputNState_Disable;
0004d2  8081              STRH     r1,[r0,#4]
;;;982      TIM_OCInitStruct->TIM_Pulse = 0x00000000;
0004d4  6081              STR      r1,[r0,#8]
;;;983      TIM_OCInitStruct->TIM_OCPolarity = TIM_OCPolarity_High;
0004d6  8181              STRH     r1,[r0,#0xc]
;;;984      TIM_OCInitStruct->TIM_OCNPolarity = TIM_OCPolarity_High;
0004d8  81c1              STRH     r1,[r0,#0xe]
;;;985      TIM_OCInitStruct->TIM_OCIdleState = TIM_OCIdleState_Reset;
0004da  8201              STRH     r1,[r0,#0x10]
;;;986      TIM_OCInitStruct->TIM_OCNIdleState = TIM_OCNIdleState_Reset;
0004dc  8241              STRH     r1,[r0,#0x12]
;;;987    }
0004de  4770              BX       lr
;;;988    
                          ENDP

                  TIM_SelectOCxM PROC
;;;1011     */
;;;1012   void TIM_SelectOCxM(TIM_TypeDef* TIMx, uint16_t TIM_Channel, uint16_t TIM_OCMode)
0004e0  b570              PUSH     {r4-r6,lr}
;;;1013   {
0004e2  4603              MOV      r3,r0
;;;1014     uint32_t tmp = 0;
0004e4  2000              MOVS     r0,#0
;;;1015     uint16_t tmp1 = 0;
0004e6  2400              MOVS     r4,#0
;;;1016   
;;;1017     /* Check the parameters */
;;;1018     assert_param(IS_TIM_LIST1_PERIPH(TIMx));
;;;1019     assert_param(IS_TIM_CHANNEL(TIM_Channel));
;;;1020     assert_param(IS_TIM_OCM(TIM_OCMode));
;;;1021   
;;;1022     tmp = (uint32_t) TIMx;
0004e8  4618              MOV      r0,r3
;;;1023     tmp += CCMR_OFFSET;
0004ea  3018              ADDS     r0,r0,#0x18
;;;1024   
;;;1025     tmp1 = CCER_CCE_SET << (uint16_t)TIM_Channel;
0004ec  2501              MOVS     r5,#1
0004ee  408d              LSLS     r5,r5,r1
0004f0  b2ac              UXTH     r4,r5
;;;1026   
;;;1027     /* Disable the Channel: Reset the CCxE Bit */
;;;1028     TIMx->CCER &= (uint16_t) ~tmp1;
0004f2  8c1d              LDRH     r5,[r3,#0x20]
0004f4  43a5              BICS     r5,r5,r4
0004f6  841d              STRH     r5,[r3,#0x20]
;;;1029   
;;;1030     if((TIM_Channel == TIM_Channel_1) ||(TIM_Channel == TIM_Channel_3))
0004f8  b109              CBZ      r1,|L1.1278|
0004fa  2908              CMP      r1,#8
0004fc  d10a              BNE      |L1.1300|
                  |L1.1278|
;;;1031     {
;;;1032       tmp += (TIM_Channel>>1);
0004fe  eb000061          ADD      r0,r0,r1,ASR #1
;;;1033   
;;;1034       /* Reset the OCxM bits in the CCMRx register */
;;;1035       *(__IO uint32_t *) tmp &= CCMR_OC13M_MASK;
000502  6805              LDR      r5,[r0,#0]
000504  f64f768f          MOV      r6,#0xff8f
000508  4035              ANDS     r5,r5,r6
00050a  6005              STR      r5,[r0,#0]
;;;1036      
;;;1037       /* Configure the OCxM bits in the CCMRx register */
;;;1038       *(__IO uint32_t *) tmp |= TIM_OCMode;
00050c  6805              LDR      r5,[r0,#0]
00050e  4315              ORRS     r5,r5,r2
000510  6005              STR      r5,[r0,#0]
000512  e00f              B        |L1.1332|
                  |L1.1300|
;;;1039     }
;;;1040     else
;;;1041     {
;;;1042       tmp += (uint16_t)(TIM_Channel - (uint16_t)4)>> (uint16_t)1;
000514  1f0d              SUBS     r5,r1,#4
000516  f3c5054e          UBFX     r5,r5,#1,#15
00051a  4428              ADD      r0,r0,r5
;;;1043   
;;;1044       /* Reset the OCxM bits in the CCMRx register */
;;;1045       *(__IO uint32_t *) tmp &= CCMR_OC24M_MASK;
00051c  6805              LDR      r5,[r0,#0]
00051e  f64876ff          MOV      r6,#0x8fff
000522  4035              ANDS     r5,r5,r6
000524  6005              STR      r5,[r0,#0]
;;;1046       
;;;1047       /* Configure the OCxM bits in the CCMRx register */
;;;1048       *(__IO uint32_t *) tmp |= (uint16_t)(TIM_OCMode << 8);
000526  6805              LDR      r5,[r0,#0]
000528  f64f76ff          MOV      r6,#0xffff
00052c  ea062602          AND      r6,r6,r2,LSL #8
000530  4335              ORRS     r5,r5,r6
000532  6005              STR      r5,[r0,#0]
                  |L1.1332|
;;;1049     }
;;;1050   }
000534  bd70              POP      {r4-r6,pc}
;;;1051   
                          ENDP

                  TIM_SetCompare1 PROC
;;;1057     */
;;;1058   void TIM_SetCompare1(TIM_TypeDef* TIMx, uint32_t Compare1)
000536  6341              STR      r1,[r0,#0x34]
;;;1059   {
;;;1060     /* Check the parameters */
;;;1061     assert_param(IS_TIM_LIST1_PERIPH(TIMx));
;;;1062   
;;;1063     /* Set the Capture Compare1 Register value */
;;;1064     TIMx->CCR1 = Compare1;
;;;1065   }
000538  4770              BX       lr
;;;1066   
                          ENDP

                  TIM_SetCompare2 PROC
;;;1073     */
;;;1074   void TIM_SetCompare2(TIM_TypeDef* TIMx, uint32_t Compare2)
00053a  6381              STR      r1,[r0,#0x38]
;;;1075   {
;;;1076     /* Check the parameters */
;;;1077     assert_param(IS_TIM_LIST2_PERIPH(TIMx));
;;;1078   
;;;1079     /* Set the Capture Compare2 Register value */
;;;1080     TIMx->CCR2 = Compare2;
;;;1081   }
00053c  4770              BX       lr
;;;1082   
                          ENDP

                  TIM_SetCompare3 PROC
;;;1088     */
;;;1089   void TIM_SetCompare3(TIM_TypeDef* TIMx, uint32_t Compare3)
00053e  63c1              STR      r1,[r0,#0x3c]
;;;1090   {
;;;1091     /* Check the parameters */
;;;1092     assert_param(IS_TIM_LIST3_PERIPH(TIMx));
;;;1093   
;;;1094     /* Set the Capture Compare3 Register value */
;;;1095     TIMx->CCR3 = Compare3;
;;;1096   }
000540  4770              BX       lr
;;;1097   
                          ENDP

                  TIM_SetCompare4 PROC
;;;1103     */
;;;1104   void TIM_SetCompare4(TIM_TypeDef* TIMx, uint32_t Compare4)
000542  6401              STR      r1,[r0,#0x40]
;;;1105   {
;;;1106     /* Check the parameters */
;;;1107     assert_param(IS_TIM_LIST3_PERIPH(TIMx));
;;;1108   
;;;1109     /* Set the Capture Compare4 Register value */
;;;1110     TIMx->CCR4 = Compare4;
;;;1111   }
000544  4770              BX       lr
;;;1112   
                          ENDP

                  TIM_ForcedOC1Config PROC
;;;1121     */
;;;1122   void TIM_ForcedOC1Config(TIM_TypeDef* TIMx, uint16_t TIM_ForcedAction)
000546  460a              MOV      r2,r1
;;;1123   {
;;;1124     uint16_t tmpccmr1 = 0;
000548  2100              MOVS     r1,#0
;;;1125   
;;;1126     /* Check the parameters */
;;;1127     assert_param(IS_TIM_LIST1_PERIPH(TIMx));
;;;1128     assert_param(IS_TIM_FORCED_ACTION(TIM_ForcedAction));
;;;1129     tmpccmr1 = TIMx->CCMR1;
00054a  8b01              LDRH     r1,[r0,#0x18]
;;;1130   
;;;1131     /* Reset the OC1M Bits */
;;;1132     tmpccmr1 &= (uint16_t)~TIM_CCMR1_OC1M;
00054c  f64f738f          MOV      r3,#0xff8f
000550  4019              ANDS     r1,r1,r3
;;;1133   
;;;1134     /* Configure The Forced output Mode */
;;;1135     tmpccmr1 |= TIM_ForcedAction;
000552  4311              ORRS     r1,r1,r2
;;;1136   
;;;1137     /* Write to TIMx CCMR1 register */
;;;1138     TIMx->CCMR1 = tmpccmr1;
000554  8301              STRH     r1,[r0,#0x18]
;;;1139   }
000556  4770              BX       lr
;;;1140   
                          ENDP

                  TIM_ForcedOC2Config PROC
;;;1150     */
;;;1151   void TIM_ForcedOC2Config(TIM_TypeDef* TIMx, uint16_t TIM_ForcedAction)
000558  460a              MOV      r2,r1
;;;1152   {
;;;1153     uint16_t tmpccmr1 = 0;
00055a  2100              MOVS     r1,#0
;;;1154   
;;;1155     /* Check the parameters */
;;;1156     assert_param(IS_TIM_LIST2_PERIPH(TIMx));
;;;1157     assert_param(IS_TIM_FORCED_ACTION(TIM_ForcedAction));
;;;1158     tmpccmr1 = TIMx->CCMR1;
00055c  8b01              LDRH     r1,[r0,#0x18]
;;;1159   
;;;1160     /* Reset the OC2M Bits */
;;;1161     tmpccmr1 &= (uint16_t)~TIM_CCMR1_OC2M;
00055e  f64873ff          MOV      r3,#0x8fff
000562  4019              ANDS     r1,r1,r3
;;;1162   
;;;1163     /* Configure The Forced output Mode */
;;;1164     tmpccmr1 |= (uint16_t)(TIM_ForcedAction << 8);
000564  f64f73ff          MOV      r3,#0xffff
000568  ea032302          AND      r3,r3,r2,LSL #8
00056c  4319              ORRS     r1,r1,r3
;;;1165   
;;;1166     /* Write to TIMx CCMR1 register */
;;;1167     TIMx->CCMR1 = tmpccmr1;
00056e  8301              STRH     r1,[r0,#0x18]
;;;1168   }
000570  4770              BX       lr
;;;1169   
                          ENDP

                  TIM_ForcedOC3Config PROC
;;;1178     */
;;;1179   void TIM_ForcedOC3Config(TIM_TypeDef* TIMx, uint16_t TIM_ForcedAction)
000572  460a              MOV      r2,r1
;;;1180   {
;;;1181     uint16_t tmpccmr2 = 0;
000574  2100              MOVS     r1,#0
;;;1182   
;;;1183     /* Check the parameters */
;;;1184     assert_param(IS_TIM_LIST3_PERIPH(TIMx));
;;;1185     assert_param(IS_TIM_FORCED_ACTION(TIM_ForcedAction));
;;;1186   
;;;1187     tmpccmr2 = TIMx->CCMR2;
000576  8b81              LDRH     r1,[r0,#0x1c]
;;;1188   
;;;1189     /* Reset the OC1M Bits */
;;;1190     tmpccmr2 &= (uint16_t)~TIM_CCMR2_OC3M;
000578  f64f738f          MOV      r3,#0xff8f
00057c  4019              ANDS     r1,r1,r3
;;;1191   
;;;1192     /* Configure The Forced output Mode */
;;;1193     tmpccmr2 |= TIM_ForcedAction;
00057e  4311              ORRS     r1,r1,r2
;;;1194   
;;;1195     /* Write to TIMx CCMR2 register */
;;;1196     TIMx->CCMR2 = tmpccmr2;
000580  8381              STRH     r1,[r0,#0x1c]
;;;1197   }
000582  4770              BX       lr
;;;1198   
                          ENDP

                  TIM_ForcedOC4Config PROC
;;;1207     */
;;;1208   void TIM_ForcedOC4Config(TIM_TypeDef* TIMx, uint16_t TIM_ForcedAction)
000584  460a              MOV      r2,r1
;;;1209   {
;;;1210     uint16_t tmpccmr2 = 0;
000586  2100              MOVS     r1,#0
;;;1211   
;;;1212     /* Check the parameters */
;;;1213     assert_param(IS_TIM_LIST3_PERIPH(TIMx));
;;;1214     assert_param(IS_TIM_FORCED_ACTION(TIM_ForcedAction));
;;;1215     tmpccmr2 = TIMx->CCMR2;
000588  8b81              LDRH     r1,[r0,#0x1c]
;;;1216   
;;;1217     /* Reset the OC2M Bits */
;;;1218     tmpccmr2 &= (uint16_t)~TIM_CCMR2_OC4M;
00058a  f64873ff          MOV      r3,#0x8fff
00058e  4019              ANDS     r1,r1,r3
;;;1219   
;;;1220     /* Configure The Forced output Mode */
;;;1221     tmpccmr2 |= (uint16_t)(TIM_ForcedAction << 8);
000590  f64f73ff          MOV      r3,#0xffff
000594  ea032302          AND      r3,r3,r2,LSL #8
000598  4319              ORRS     r1,r1,r3
;;;1222   
;;;1223     /* Write to TIMx CCMR2 register */
;;;1224     TIMx->CCMR2 = tmpccmr2;
00059a  8381              STRH     r1,[r0,#0x1c]
;;;1225   }
00059c  4770              BX       lr
;;;1226   
                          ENDP

                  TIM_OC1PreloadConfig PROC
;;;1235     */
;;;1236   void TIM_OC1PreloadConfig(TIM_TypeDef* TIMx, uint16_t TIM_OCPreload)
00059e  460a              MOV      r2,r1
;;;1237   {
;;;1238     uint16_t tmpccmr1 = 0;
0005a0  2100              MOVS     r1,#0
;;;1239   
;;;1240     /* Check the parameters */
;;;1241     assert_param(IS_TIM_LIST1_PERIPH(TIMx));
;;;1242     assert_param(IS_TIM_OCPRELOAD_STATE(TIM_OCPreload));
;;;1243   
;;;1244     tmpccmr1 = TIMx->CCMR1;
0005a2  8b01              LDRH     r1,[r0,#0x18]
;;;1245   
;;;1246     /* Reset the OC1PE Bit */
;;;1247     tmpccmr1 &= (uint16_t)(~TIM_CCMR1_OC1PE);
0005a4  f64f73f7          MOV      r3,#0xfff7
0005a8  4019              ANDS     r1,r1,r3
;;;1248   
;;;1249     /* Enable or Disable the Output Compare Preload feature */
;;;1250     tmpccmr1 |= TIM_OCPreload;
0005aa  4311              ORRS     r1,r1,r2
;;;1251   
;;;1252     /* Write to TIMx CCMR1 register */
;;;1253     TIMx->CCMR1 = tmpccmr1;
0005ac  8301              STRH     r1,[r0,#0x18]
;;;1254   }
0005ae  4770              BX       lr
;;;1255   
                          ENDP

                  TIM_OC2PreloadConfig PROC
;;;1265     */
;;;1266   void TIM_OC2PreloadConfig(TIM_TypeDef* TIMx, uint16_t TIM_OCPreload)
0005b0  460a              MOV      r2,r1
;;;1267   {
;;;1268     uint16_t tmpccmr1 = 0;
0005b2  2100              MOVS     r1,#0
;;;1269   
;;;1270     /* Check the parameters */
;;;1271     assert_param(IS_TIM_LIST2_PERIPH(TIMx));
;;;1272     assert_param(IS_TIM_OCPRELOAD_STATE(TIM_OCPreload));
;;;1273   
;;;1274     tmpccmr1 = TIMx->CCMR1;
0005b4  8b01              LDRH     r1,[r0,#0x18]
;;;1275   
;;;1276     /* Reset the OC2PE Bit */
;;;1277     tmpccmr1 &= (uint16_t)(~TIM_CCMR1_OC2PE);
0005b6  f24f73ff          MOV      r3,#0xf7ff
0005ba  4019              ANDS     r1,r1,r3
;;;1278   
;;;1279     /* Enable or Disable the Output Compare Preload feature */
;;;1280     tmpccmr1 |= (uint16_t)(TIM_OCPreload << 8);
0005bc  f64f73ff          MOV      r3,#0xffff
0005c0  ea032302          AND      r3,r3,r2,LSL #8
0005c4  4319              ORRS     r1,r1,r3
;;;1281   
;;;1282     /* Write to TIMx CCMR1 register */
;;;1283     TIMx->CCMR1 = tmpccmr1;
0005c6  8301              STRH     r1,[r0,#0x18]
;;;1284   }
0005c8  4770              BX       lr
;;;1285   
                          ENDP

                  TIM_OC3PreloadConfig PROC
;;;1294     */
;;;1295   void TIM_OC3PreloadConfig(TIM_TypeDef* TIMx, uint16_t TIM_OCPreload)
0005ca  460a              MOV      r2,r1
;;;1296   {
;;;1297     uint16_t tmpccmr2 = 0;
0005cc  2100              MOVS     r1,#0
;;;1298   
;;;1299     /* Check the parameters */
;;;1300     assert_param(IS_TIM_LIST3_PERIPH(TIMx));
;;;1301     assert_param(IS_TIM_OCPRELOAD_STATE(TIM_OCPreload));
;;;1302   
;;;1303     tmpccmr2 = TIMx->CCMR2;
0005ce  8b81              LDRH     r1,[r0,#0x1c]
;;;1304   
;;;1305     /* Reset the OC3PE Bit */
;;;1306     tmpccmr2 &= (uint16_t)(~TIM_CCMR2_OC3PE);
0005d0  f64f73f7          MOV      r3,#0xfff7
0005d4  4019              ANDS     r1,r1,r3
;;;1307   
;;;1308     /* Enable or Disable the Output Compare Preload feature */
;;;1309     tmpccmr2 |= TIM_OCPreload;
0005d6  4311              ORRS     r1,r1,r2
;;;1310   
;;;1311     /* Write to TIMx CCMR2 register */
;;;1312     TIMx->CCMR2 = tmpccmr2;
0005d8  8381              STRH     r1,[r0,#0x1c]
;;;1313   }
0005da  4770              BX       lr
;;;1314   
                          ENDP

                  TIM_OC4PreloadConfig PROC
;;;1323     */
;;;1324   void TIM_OC4PreloadConfig(TIM_TypeDef* TIMx, uint16_t TIM_OCPreload)
0005dc  460a              MOV      r2,r1
;;;1325   {
;;;1326     uint16_t tmpccmr2 = 0;
0005de  2100              MOVS     r1,#0
;;;1327   
;;;1328     /* Check the parameters */
;;;1329     assert_param(IS_TIM_LIST3_PERIPH(TIMx));
;;;1330     assert_param(IS_TIM_OCPRELOAD_STATE(TIM_OCPreload));
;;;1331   
;;;1332     tmpccmr2 = TIMx->CCMR2;
0005e0  8b81              LDRH     r1,[r0,#0x1c]
;;;1333   
;;;1334     /* Reset the OC4PE Bit */
;;;1335     tmpccmr2 &= (uint16_t)(~TIM_CCMR2_OC4PE);
0005e2  f24f73ff          MOV      r3,#0xf7ff
0005e6  4019              ANDS     r1,r1,r3
;;;1336   
;;;1337     /* Enable or Disable the Output Compare Preload feature */
;;;1338     tmpccmr2 |= (uint16_t)(TIM_OCPreload << 8);
0005e8  f64f73ff          MOV      r3,#0xffff
0005ec  ea032302          AND      r3,r3,r2,LSL #8
0005f0  4319              ORRS     r1,r1,r3
;;;1339   
;;;1340     /* Write to TIMx CCMR2 register */
;;;1341     TIMx->CCMR2 = tmpccmr2;
0005f2  8381              STRH     r1,[r0,#0x1c]
;;;1342   }
0005f4  4770              BX       lr
;;;1343   
                          ENDP

                  TIM_OC1FastConfig PROC
;;;1352     */
;;;1353   void TIM_OC1FastConfig(TIM_TypeDef* TIMx, uint16_t TIM_OCFast)
0005f6  460a              MOV      r2,r1
;;;1354   {
;;;1355     uint16_t tmpccmr1 = 0;
0005f8  2100              MOVS     r1,#0
;;;1356   
;;;1357     /* Check the parameters */
;;;1358     assert_param(IS_TIM_LIST1_PERIPH(TIMx));
;;;1359     assert_param(IS_TIM_OCFAST_STATE(TIM_OCFast));
;;;1360   
;;;1361     /* Get the TIMx CCMR1 register value */
;;;1362     tmpccmr1 = TIMx->CCMR1;
0005fa  8b01              LDRH     r1,[r0,#0x18]
;;;1363   
;;;1364     /* Reset the OC1FE Bit */
;;;1365     tmpccmr1 &= (uint16_t)~TIM_CCMR1_OC1FE;
0005fc  f64f73fb          MOV      r3,#0xfffb
000600  4019              ANDS     r1,r1,r3
;;;1366   
;;;1367     /* Enable or Disable the Output Compare Fast Bit */
;;;1368     tmpccmr1 |= TIM_OCFast;
000602  4311              ORRS     r1,r1,r2
;;;1369   
;;;1370     /* Write to TIMx CCMR1 */
;;;1371     TIMx->CCMR1 = tmpccmr1;
000604  8301              STRH     r1,[r0,#0x18]
;;;1372   }
000606  4770              BX       lr
;;;1373   
                          ENDP

                  TIM_OC2FastConfig PROC
;;;1383     */
;;;1384   void TIM_OC2FastConfig(TIM_TypeDef* TIMx, uint16_t TIM_OCFast)
000608  460a              MOV      r2,r1
;;;1385   {
;;;1386     uint16_t tmpccmr1 = 0;
00060a  2100              MOVS     r1,#0
;;;1387   
;;;1388     /* Check the parameters */
;;;1389     assert_param(IS_TIM_LIST2_PERIPH(TIMx));
;;;1390     assert_param(IS_TIM_OCFAST_STATE(TIM_OCFast));
;;;1391   
;;;1392     /* Get the TIMx CCMR1 register value */
;;;1393     tmpccmr1 = TIMx->CCMR1;
00060c  8b01              LDRH     r1,[r0,#0x18]
;;;1394   
;;;1395     /* Reset the OC2FE Bit */
;;;1396     tmpccmr1 &= (uint16_t)(~TIM_CCMR1_OC2FE);
00060e  f64f33ff          MOV      r3,#0xfbff
000612  4019              ANDS     r1,r1,r3
;;;1397   
;;;1398     /* Enable or Disable the Output Compare Fast Bit */
;;;1399     tmpccmr1 |= (uint16_t)(TIM_OCFast << 8);
000614  f64f73ff          MOV      r3,#0xffff
000618  ea032302          AND      r3,r3,r2,LSL #8
00061c  4319              ORRS     r1,r1,r3
;;;1400   
;;;1401     /* Write to TIMx CCMR1 */
;;;1402     TIMx->CCMR1 = tmpccmr1;
00061e  8301              STRH     r1,[r0,#0x18]
;;;1403   }
000620  4770              BX       lr
;;;1404   
                          ENDP

                  TIM_OC3FastConfig PROC
;;;1413     */
;;;1414   void TIM_OC3FastConfig(TIM_TypeDef* TIMx, uint16_t TIM_OCFast)
000622  460a              MOV      r2,r1
;;;1415   {
;;;1416     uint16_t tmpccmr2 = 0;
000624  2100              MOVS     r1,#0
;;;1417     
;;;1418     /* Check the parameters */
;;;1419     assert_param(IS_TIM_LIST3_PERIPH(TIMx));
;;;1420     assert_param(IS_TIM_OCFAST_STATE(TIM_OCFast));
;;;1421   
;;;1422     /* Get the TIMx CCMR2 register value */
;;;1423     tmpccmr2 = TIMx->CCMR2;
000626  8b81              LDRH     r1,[r0,#0x1c]
;;;1424   
;;;1425     /* Reset the OC3FE Bit */
;;;1426     tmpccmr2 &= (uint16_t)~TIM_CCMR2_OC3FE;
000628  f64f73fb          MOV      r3,#0xfffb
00062c  4019              ANDS     r1,r1,r3
;;;1427   
;;;1428     /* Enable or Disable the Output Compare Fast Bit */
;;;1429     tmpccmr2 |= TIM_OCFast;
00062e  4311              ORRS     r1,r1,r2
;;;1430   
;;;1431     /* Write to TIMx CCMR2 */
;;;1432     TIMx->CCMR2 = tmpccmr2;
000630  8381              STRH     r1,[r0,#0x1c]
;;;1433   }
000632  4770              BX       lr
;;;1434   
                          ENDP

                  TIM_OC4FastConfig PROC
;;;1443     */
;;;1444   void TIM_OC4FastConfig(TIM_TypeDef* TIMx, uint16_t TIM_OCFast)
000634  460a              MOV      r2,r1
;;;1445   {
;;;1446     uint16_t tmpccmr2 = 0;
000636  2100              MOVS     r1,#0
;;;1447   
;;;1448     /* Check the parameters */
;;;1449     assert_param(IS_TIM_LIST3_PERIPH(TIMx));
;;;1450     assert_param(IS_TIM_OCFAST_STATE(TIM_OCFast));
;;;1451   
;;;1452     /* Get the TIMx CCMR2 register value */
;;;1453     tmpccmr2 = TIMx->CCMR2;
000638  8b81              LDRH     r1,[r0,#0x1c]
;;;1454   
;;;1455     /* Reset the OC4FE Bit */
;;;1456     tmpccmr2 &= (uint16_t)(~TIM_CCMR2_OC4FE);
00063a  f64f33ff          MOV      r3,#0xfbff
00063e  4019              ANDS     r1,r1,r3
;;;1457   
;;;1458     /* Enable or Disable the Output Compare Fast Bit */
;;;1459     tmpccmr2 |= (uint16_t)(TIM_OCFast << 8);
000640  f64f73ff          MOV      r3,#0xffff
000644  ea032302          AND      r3,r3,r2,LSL #8
000648  4319              ORRS     r1,r1,r3
;;;1460   
;;;1461     /* Write to TIMx CCMR2 */
;;;1462     TIMx->CCMR2 = tmpccmr2;
00064a  8381              STRH     r1,[r0,#0x1c]
;;;1463   }
00064c  4770              BX       lr
;;;1464   
                          ENDP

                  TIM_ClearOC1Ref PROC
;;;1473     */
;;;1474   void TIM_ClearOC1Ref(TIM_TypeDef* TIMx, uint16_t TIM_OCClear)
00064e  460a              MOV      r2,r1
;;;1475   {
;;;1476     uint16_t tmpccmr1 = 0;
000650  2100              MOVS     r1,#0
;;;1477   
;;;1478     /* Check the parameters */
;;;1479     assert_param(IS_TIM_LIST1_PERIPH(TIMx));
;;;1480     assert_param(IS_TIM_OCCLEAR_STATE(TIM_OCClear));
;;;1481   
;;;1482     tmpccmr1 = TIMx->CCMR1;
000652  8b01              LDRH     r1,[r0,#0x18]
;;;1483   
;;;1484     /* Reset the OC1CE Bit */
;;;1485     tmpccmr1 &= (uint16_t)~TIM_CCMR1_OC1CE;
000654  f64f737f          MOV      r3,#0xff7f
000658  4019              ANDS     r1,r1,r3
;;;1486   
;;;1487     /* Enable or Disable the Output Compare Clear Bit */
;;;1488     tmpccmr1 |= TIM_OCClear;
00065a  4311              ORRS     r1,r1,r2
;;;1489   
;;;1490     /* Write to TIMx CCMR1 register */
;;;1491     TIMx->CCMR1 = tmpccmr1;
00065c  8301              STRH     r1,[r0,#0x18]
;;;1492   }
00065e  4770              BX       lr
;;;1493   
                          ENDP

                  TIM_ClearOC2Ref PROC
;;;1503     */
;;;1504   void TIM_ClearOC2Ref(TIM_TypeDef* TIMx, uint16_t TIM_OCClear)
000660  460a              MOV      r2,r1
;;;1505   {
;;;1506     uint16_t tmpccmr1 = 0;
000662  2100              MOVS     r1,#0
;;;1507   
;;;1508     /* Check the parameters */
;;;1509     assert_param(IS_TIM_LIST2_PERIPH(TIMx));
;;;1510     assert_param(IS_TIM_OCCLEAR_STATE(TIM_OCClear));
;;;1511   
;;;1512     tmpccmr1 = TIMx->CCMR1;
000664  8b01              LDRH     r1,[r0,#0x18]
;;;1513   
;;;1514     /* Reset the OC2CE Bit */
;;;1515     tmpccmr1 &= (uint16_t)~TIM_CCMR1_OC2CE;
000666  f3c1010e          UBFX     r1,r1,#0,#15
;;;1516   
;;;1517     /* Enable or Disable the Output Compare Clear Bit */
;;;1518     tmpccmr1 |= (uint16_t)(TIM_OCClear << 8);
00066a  f64f73ff          MOV      r3,#0xffff
00066e  ea032302          AND      r3,r3,r2,LSL #8
000672  4319              ORRS     r1,r1,r3
;;;1519   
;;;1520     /* Write to TIMx CCMR1 register */
;;;1521     TIMx->CCMR1 = tmpccmr1;
000674  8301              STRH     r1,[r0,#0x18]
;;;1522   }
000676  4770              BX       lr
;;;1523   
                          ENDP

                  TIM_ClearOC3Ref PROC
;;;1532     */
;;;1533   void TIM_ClearOC3Ref(TIM_TypeDef* TIMx, uint16_t TIM_OCClear)
000678  460a              MOV      r2,r1
;;;1534   {
;;;1535     uint16_t tmpccmr2 = 0;
00067a  2100              MOVS     r1,#0
;;;1536   
;;;1537     /* Check the parameters */
;;;1538     assert_param(IS_TIM_LIST3_PERIPH(TIMx));
;;;1539     assert_param(IS_TIM_OCCLEAR_STATE(TIM_OCClear));
;;;1540   
;;;1541     tmpccmr2 = TIMx->CCMR2;
00067c  8b81              LDRH     r1,[r0,#0x1c]
;;;1542   
;;;1543     /* Reset the OC3CE Bit */
;;;1544     tmpccmr2 &= (uint16_t)~TIM_CCMR2_OC3CE;
00067e  f64f737f          MOV      r3,#0xff7f
000682  4019              ANDS     r1,r1,r3
;;;1545   
;;;1546     /* Enable or Disable the Output Compare Clear Bit */
;;;1547     tmpccmr2 |= TIM_OCClear;
000684  4311              ORRS     r1,r1,r2
;;;1548   
;;;1549     /* Write to TIMx CCMR2 register */
