; generated by Component: ARM Compiler 5.06 update 2 (build 183) Tool: ArmCC [4d35cd]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\discovery\stm32f4xx_fsmc.o --asm_dir=.\Discovery\ --list_dir=.\Discovery\ --depend=.\discovery\stm32f4xx_fsmc.d --cpu=Cortex-M4.fp --apcs=interwork -O0 --diag_suppress=9931 -I..\inc -I..\src -I..\..\libraries\CMSIS\Include -I..\..\libraries\CMSIS\Device\ST\STM32F4xx\Include -I..\..\libraries\STM32F4x7_ETH_Driver\inc -I..\..\libraries\STM32F4xx_StdPeriph_Driver\inc -I..\..\libraries\STM32F4-Discovery -I..\..\libraries\lwip-1.4.1\port\STM32F4x7 -I..\..\libraries\lwip-1.4.1\src\include -I..\..\libraries\lwip-1.4.1\src\include\ipv4 -I..\..\libraries\lwip-1.4.1\src\include\lwip -I..\..\libraries\lwip-1.4.1\src\include\netif -I..\..\libraries\lwip-1.4.1\port\STM32F4x7\arch -I..\..\libraries\rtx-v4.73\INC -I..\..\libraries\rtx-v4.73\SRC -I..\..\libraries\ptpd-2.0.0\src -I..\inc\system -I..\inc\laser -I..\inc\motorCtrl -I..\..\libraries\lwip-1.4.1\src\include\ipv4\lwip -Id:\Keil_v5\ARM\RV31\INC -Id:\Keil_v5\ARM\CMSIS\Include -Id:\Keil_v5\ARM\Inc\ST\STM32F4xx -D__MICROLIB -D__UVISION_VERSION=520 -DSTM32F40_41xxx -DUSE_STDPERIPH_DRIVER -D__CORTEX_M4F -D__FPU_PRESENT -D__CMSIS_RTOS -DSTM32F40_41xxx --omf_browse=.\discovery\stm32f4xx_fsmc.crf ..\..\libraries\STM32F4xx_StdPeriph_Driver\src\stm32f4xx_fsmc.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  FSMC_NORSRAMDeInit PROC
;;;120      */
;;;121    void FSMC_NORSRAMDeInit(uint32_t FSMC_Bank)
000000  b930              CBNZ     r0,|L1.16|
;;;691      FSMC_PCCARDInitStruct->FSMC_AttributeSpaceTimingStruct->FSMC_SetupTime = 0xFC;
000438  6902              LDR      r2,[r0,#0x10]
00043a  6011              STR      r1,[r2,#0]
;;;692      FSMC_PCCARDInitStruct->FSMC_AttributeSpaceTimingStruct->FSMC_WaitSetupTime = 0xFC;
00043c  6902              LDR      r2,[r0,#0x10]
00043e  6051              STR      r1,[r2,#4]
;;;693      FSMC_PCCARDInitStruct->FSMC_AttributeSpaceTimingStruct->FSMC_HoldSetupTime = 0xFC;
000440  6902              LDR      r2,[r0,#0x10]
000442  6091              STR      r1,[r2,#8]
;;;694      FSMC_PCCARDInitStruct->FSMC_AttributeSpaceTimingStruct->FSMC_HiZSetupTime = 0xFC;	
000444  6902              LDR      r2,[r0,#0x10]
000446  60d1              STR      r1,[r2,#0xc]
;;;695      FSMC_PCCARDInitStruct->FSMC_IOSpaceTimingStruct->FSMC_SetupTime = 0xFC;
000448  6942              LDR      r2,[r0,#0x14]
00044a  6011              STR      r1,[r2,#0]
;;;696      FSMC_PCCARDInitStruct->FSMC_IOSpaceTimingStruct->FSMC_WaitSetupTime = 0xFC;
00044c  6942              LDR      r2,[r0,#0x14]
00044e  6051              STR      r1,[r2,#4]
;;;697      FSMC_PCCARDInitStruct->FSMC_IOSpaceTimingStruct->FSMC_HoldSetupTime = 0xFC;
000450  6942              LDR      r2,[r0,#0x14]
000452  6091              STR      r1,[r2,#8]
;;;698      FSMC_PCCARDInitStruct->FSMC_IOSpaceTimingStruct->FSMC_HiZSetupTime = 0xFC;
000454  6942              LDR      r2,[r0,#0x14]
000456  60d1              STR      r1,[r2,#0xc]
;;;699    }
000458  4770              BX       lr
;;;700    
                          ENDP

                  FSMC_PCCARDCmd PROC
;;;706      */
;;;707    void FSMC_PCCARDCmd(FunctionalState NewState)
00045a  b148              CBZ      r0,|L1.1136|
;;;708    {
;;;709      assert_param(IS_FUNCTIONAL_STATE(NewState));
;;;710      
;;;711      if (NewState != DISABLE)
;;;712      {
;;;713        /* Enable the PCCARD Bank by setting the PBKEN bit in the PCR4 register */
;;;714        FSMC_Bank4->PCR4 |= PCR_PBKEN_SET;
00045c  494e              LDR      r1,|L1.1432|
00045e  3120              ADDS     r1,r1,#0x20
000460  6809              LDR      r1,[r1,#0]
000462  f0410104          ORR      r1,r1,#4
000466  f04f4220          MOV      r2,#0xa0000000
00046a  f8c210a0          STR      r1,[r2,#0xa0]
00046e  e009              B        |L1.1156|
                  |L1.1136|
;;;715      }
;;;716      else
;;;717      {
;;;718        /* Disable the PCCARD Bank by clearing the PBKEN bit in the PCR4 register */
;;;719        FSMC_Bank4->PCR4 &= PCR_PBKEN_RESET;
000470  4949              LDR      r1,|L1.1432|
000472  3120              ADDS     r1,r1,#0x20
000474  6809              LDR      r1,[r1,#0]
000476  4a47              LDR      r2,|L1.1428|
000478  1ed2              SUBS     r2,r2,#3
00047a  4011              ANDS     r1,r1,r2
00047c  f04f4220          MOV      r2,#0xa0000000
000480  f8c210a0          STR      r1,[r2,#0xa0]
                  |L1.1156|
;;;720      }
;;;721    }
000484  4770              BX       lr
;;;722    /**
                          ENDP

                  FSMC_ITConfig PROC
;;;753      */
;;;754    void FSMC_ITConfig(uint32_t FSMC_Bank, uint32_t FSMC_IT, FunctionalState NewState)
000486  b510              PUSH     {r4,lr}
;;;755    {
;;;756      assert_param(IS_FSMC_IT_BANK(FSMC_Bank));
;;;757      assert_param(IS_FSMC_IT(FSMC_IT));	
;;;758      assert_param(IS_FUNCTIONAL_STATE(NewState));
;;;759      
;;;760      if (NewState != DISABLE)
000488  b1f2              CBZ      r2,|L1.1224|
;;;761      {
;;;762        /* Enable the selected FSMC_Bank2 interrupts */
;;;763        if(FSMC_Bank == FSMC_Bank2_NAND)
00048a  2810              CMP      r0,#0x10
00048c  d107              BNE      |L1.1182|
;;;764        {
;;;765          FSMC_Bank2->SR2 |= FSMC_IT;
00048e  f04f4320          MOV      r3,#0xa0000000
000492  6e5b              LDR      r3,[r3,#0x64]
000494  430b              ORRS     r3,r3,r1
000496  f04f4420          MOV      r4,#0xa0000000
00049a  6663              STR      r3,[r4,#0x64]
00049c  e032              B        |L1.1284|
                  |L1.1182|
;;;766        }
;;;767        /* Enable the selected FSMC_Bank3 interrupts */
;;;768        else if (FSMC_Bank == FSMC_Bank3_NAND)
00049e  f5b07f80          CMP      r0,#0x100
0004a2  d108              BNE      |L1.1206|
;;;769        {
;;;770          FSMC_Bank3->SR3 |= FSMC_IT;
0004a4  4b3c              LDR      r3,|L1.1432|
0004a6  1d1b              ADDS     r3,r3,#4
0004a8  681b              LDR      r3,[r3,#0]
0004aa  430b              ORRS     r3,r3,r1
0004ac  f04f4420          MOV      r4,#0xa0000000
0004b0  f8c43084          STR      r3,[r4,#0x84]
0004b4  e026              B        |L1.1284|
                  |L1.1206|
;;;771        }
;;;772        /* Enable the selected FSMC_Bank4 interrupts */
;;;773        else
;;;774        {
;;;775          FSMC_Bank4->SR4 |= FSMC_IT;    
0004b6  4b38              LDR      r3,|L1.1432|
0004b8  3324              ADDS     r3,r3,#0x24
0004ba  681b              LDR      r3,[r3,#0]
0004bc  430b              ORRS     r3,r3,r1
0004be  f04f4420          MOV      r4,#0xa0000000
0004c2  f8c430a4          STR      r3,[r4,#0xa4]
0004c6  e01d              B        |L1.1284|
                  |L1.1224|
;;;776        }
;;;777      }
;;;778      else
;;;779      {
;;;780        /* Disable the selected FSMC_Bank2 interrupts */
;;;781        if(FSMC_Bank == FSMC_Bank2_NAND)
0004c8  2810              CMP      r0,#0x10
0004ca  d107              BNE      |L1.1244|
;;;782        {
;;;783          
;;;784          FSMC_Bank2->SR2 &= (uint32_t)~FSMC_IT;
0004cc  f04f4320          MOV      r3,#0xa0000000
0004d0  6e5b              LDR      r3,[r3,#0x64]
0004d2  438b              BICS     r3,r3,r1
0004d4  f04f4420          MOV      r4,#0xa0000000
0004d8  6663              STR      r3,[r4,#0x64]
0004da  e013              B        |L1.1284|
                  |L1.1244|
;;;785        }
;;;786        /* Disable the selected FSMC_Bank3 interrupts */
;;;787        else if (FSMC_Bank == FSMC_Bank3_NAND)
0004dc  f5b07f80          CMP      r0,#0x100
0004e0  d108              BNE      |L1.1268|
;;;788        {
;;;789          FSMC_Bank3->SR3 &= (uint32_t)~FSMC_IT;
0004e2  4b2d              LDR      r3,|L1.1432|
0004e4  1d1b              ADDS     r3,r3,#4
0004e6  681b              LDR      r3,[r3,#0]
0004e8  438b              BICS     r3,r3,r1
0004ea  f04f4420          MOV      r4,#0xa0000000
0004ee  f8c43084          STR      r3,[r4,#0x84]
0004f2  e007              B        |L1.1284|
                  |L1.1268|
;;;790        }
;;;791        /* Disable the selected FSMC_Bank4 interrupts */
;;;792        else
;;;793        {
;;;794          FSMC_Bank4->SR4 &= (uint32_t)~FSMC_IT;    
0004f4  4b28              LDR      r3,|L1.1432|
0004f6  3324              ADDS     r3,r3,#0x24
0004f8  681b              LDR      r3,[r3,#0]
0004fa  438b              BICS     r3,r3,r1
0004fc  f04f4420          MOV      r4,#0xa0000000
000500  f8c430a4          STR      r3,[r4,#0xa4]
                  |L1.1284|
;;;795        }
;;;796      }
;;;797    }
000504  bd10              POP      {r4,pc}
;;;798    
                          ENDP

                  FSMC_GetFlagStatus PROC
;;;813      */
;;;814    FlagStatus FSMC_GetFlagStatus(uint32_t FSMC_Bank, uint32_t FSMC_FLAG)
000506  b510              PUSH     {r4,lr}
;;;815    {
000508  4602              MOV      r2,r0
;;;816      FlagStatus bitstatus = RESET;
00050a  2000              MOVS     r0,#0
;;;817      uint32_t tmpsr = 0x00000000;
00050c  2300              MOVS     r3,#0
;;;818      
;;;819      /* Check the parameters */
;;;820      assert_param(IS_FSMC_GETFLAG_BANK(FSMC_Bank));
;;;821      assert_param(IS_FSMC_GET_FLAG(FSMC_FLAG));
;;;822      
;;;823      if(FSMC_Bank == FSMC_Bank2_NAND)
00050e  2a10              CMP      r2,#0x10
000510  d103              BNE      |L1.1306|
;;;824      {
;;;825        tmpsr = FSMC_Bank2->SR2;
000512  f04f4420          MOV      r4,#0xa0000000
000516  6e63              LDR      r3,[r4,#0x64]
000518  e009              B        |L1.1326|
                  |L1.1306|
;;;826      }  
;;;827      else if(FSMC_Bank == FSMC_Bank3_NAND)
00051a  f5b27f80          CMP      r2,#0x100
00051e  d103              BNE      |L1.1320|
;;;828      {
;;;829        tmpsr = FSMC_Bank3->SR3;
000520  4c1d              LDR      r4,|L1.1432|
000522  1d24              ADDS     r4,r4,#4
000524  6823              LDR      r3,[r4,#0]
000526  e002              B        |L1.1326|
                  |L1.1320|
;;;830      }
;;;831      /* FSMC_Bank4_PCCARD*/
;;;832      else
;;;833      {
;;;834        tmpsr = FSMC_Bank4->SR4;
000528  4c1b              LDR      r4,|L1.1432|
00052a  3424              ADDS     r4,r4,#0x24
00052c  6823              LDR      r3,[r4,#0]
                  |L1.1326|
;;;835      } 
;;;836      
;;;837      /* Get the flag status */
;;;838      if ((tmpsr & FSMC_FLAG) != (uint16_t)RESET )
00052e  ea030401          AND      r4,r3,r1
000532  b10c              CBZ      r4,|L1.1336|
;;;839      {
;;;840        bitstatus = SET;
000534  2001              MOVS     r0,#1
000536  e000              B        |L1.1338|
                  |L1.1336|
;;;841      }
;;;842      else
;;;843      {
;;;844        bitstatus = RESET;
000538  2000              MOVS     r0,#0
                  |L1.1338|
;;;845      }
;;;846      /* Return the flag status */
;;;847      return bitstatus;
;;;848    }
00053a  bd10              POP      {r4,pc}
;;;849    
                          ENDP

                  FSMC_ClearFlag PROC
;;;863      */
;;;864    void FSMC_ClearFlag(uint32_t FSMC_Bank, uint32_t FSMC_FLAG)
00053c  2810              CMP      r0,#0x10
;;;865    {
;;;866     /* Check the parameters */
;;;867      assert_param(IS_FSMC_GETFLAG_BANK(FSMC_Bank));
;;;868      assert_param(IS_FSMC_CLEAR_FLAG(FSMC_FLAG)) ;
;;;869        
;;;870      if(FSMC_Bank == FSMC_Bank2_NAND)
00053e  d107              BNE      |L1.1360|
;;;871      {
;;;872        FSMC_Bank2->SR2 &= ~FSMC_FLAG; 
000540  f04f4220          MOV      r2,#0xa0000000
000544  6e52              LDR      r2,[r2,#0x64]
000546  438a              BICS     r2,r2,r1
000548  f04f4320          MOV      r3,#0xa0000000
00054c  665a              STR      r2,[r3,#0x64]
00054e  e013              B        |L1.1400|
                  |L1.1360|
;;;873      }  
;;;874      else if(FSMC_Bank == FSMC_Bank3_NAND)
000550  f5b07f80          CMP      r0,#0x100
000554  d108              BNE      |L1.1384|
;;;875      {
;;;876        FSMC_Bank3->SR3 &= ~FSMC_FLAG;
000556  4a10              LDR      r2,|L1.1432|
000558  1d12              ADDS     r2,r2,#4
00055a  6812              LDR      r2,[r2,#0]
00055c  438a              BICS     r2,r2,r1
00055e  f04f4320          MOV      r3,#0xa0000000
000562  f8c32084          STR      r2,[r3,#0x84]
000566  e007              B        |L1.1400|
                  |L1.1384|
;;;877      }
;;;878      /* FSMC_Bank4_PCCARD*/
;;;879      else
;;;880      {
;;;881        FSMC_Bank4->SR4 &= ~FSMC_FLAG;
000568  4a0b              LDR      r2,|L1.1432|
00056a  3224              ADDS     r2,r2,#0x24
00056c  6812              LDR      r2,[r2,#0]
00056e  438a              BICS     r2,r2,r1
000570  f04f4320          MOV      r3,#0xa0000000
000574  f8c320a4          STR      r2,[r3,#0xa4]
                  |L1.1400|
;;;882      }
;;;883    }
000578  4770              BX       lr
;;;884    
                          ENDP

                  FSMC_GetITStatus PROC
;;;898      */
;;;899    ITStatus FSMC_GetITStatus(uint32_t FSMC_Bank, uint32_t FSMC_IT)
00057a  b570              PUSH     {r4-r6,lr}
;;;900    {
00057c  4602              MOV      r2,r0
;;;901      ITStatus bitstatus = RESET;
00057e  2000              MOVS     r0,#0
;;;902      uint32_t tmpsr = 0x0, itstatus = 0x0, itenable = 0x0; 
000580  2300              MOVS     r3,#0
000582  2400              MOVS     r4,#0
000584  2500              MOVS     r5,#0
;;;903      
;;;904      /* Check the parameters */
;;;905      assert_param(IS_FSMC_IT_BANK(FSMC_Bank));
;;;906      assert_param(IS_FSMC_GET_IT(FSMC_IT));
;;;907      
;;;908      if(FSMC_Bank == FSMC_Bank2_NAND)
000586  2a10              CMP      r2,#0x10
000588  d108              BNE      |L1.1436|
;;;909      {
;;;910        tmpsr = FSMC_Bank2->SR2;
00058a  f04f4620          MOV      r6,#0xa0000000
00058e  6e73              LDR      r3,[r6,#0x64]
000590  e00d              B        |L1.1454|
000592  0000              DCW      0x0000
                  |L1.1428|
                          DCD      0x000ffffe
                  |L1.1432|
                          DCD      0xa0000080
                  |L1.1436|
;;;911      }  
;;;912      else if(FSMC_Bank == FSMC_Bank3_NAND)
00059c  f5b27f80          CMP      r2,#0x100
0005a0  d102              BNE      |L1.1448|
;;;913      {
;;;914        tmpsr = FSMC_Bank3->SR3;
0005a2  4e18              LDR      r6,|L1.1540|
0005a4  6833              LDR      r3,[r6,#0]
0005a6  e002              B        |L1.1454|
                  |L1.1448|
;;;915      }
;;;916      /* FSMC_Bank4_PCCARD*/
;;;917      else
;;;918      {
;;;919        tmpsr = FSMC_Bank4->SR4;
0005a8  4e16              LDR      r6,|L1.1540|
0005aa  3620              ADDS     r6,r6,#0x20
0005ac  6833              LDR      r3,[r6,#0]
                  |L1.1454|
;;;920      } 
;;;921      
;;;922      itstatus = tmpsr & FSMC_IT;
0005ae  ea030401          AND      r4,r3,r1
;;;923      
;;;924      itenable = tmpsr & (FSMC_IT >> 3);
0005b2  ea0305d1          AND      r5,r3,r1,LSR #3
;;;925      if ((itstatus != (uint32_t)RESET)  && (itenable != (uint32_t)RESET))
0005b6  b114              CBZ      r4,|L1.1470|
0005b8  b10d              CBZ      r5,|L1.1470|
;;;926      {
;;;927        bitstatus = SET;
0005ba  2001              MOVS     r0,#1
0005bc  e000              B        |L1.1472|
                  |L1.1470|
;;;928      }
;;;929      else
;;;930      {
;;;931        bitstatus = RESET;
0005be  2000              MOVS     r0,#0
                  |L1.1472|
;;;932      }
;;;933      return bitstatus; 
;;;934    }
0005c0  bd70              POP      {r4-r6,pc}
;;;935    
                          ENDP

                  FSMC_ClearITPendingBit PROC
;;;949      */
;;;950    void FSMC_ClearITPendingBit(uint32_t FSMC_Bank, uint32_t FSMC_IT)
0005c2  2810              CMP      r0,#0x10
;;;951    {
;;;952      /* Check the parameters */
;;;953      assert_param(IS_FSMC_IT_BANK(FSMC_Bank));
;;;954      assert_param(IS_FSMC_IT(FSMC_IT));
;;;955        
;;;956      if(FSMC_Bank == FSMC_Bank2_NAND)
0005c4  d108              BNE      |L1.1496|
;;;957      {
;;;958        FSMC_Bank2->SR2 &= ~(FSMC_IT >> 3); 
0005c6  f04f4220          MOV      r2,#0xa0000000
0005ca  6e52              LDR      r2,[r2,#0x64]
0005cc  ea2202d1          BIC      r2,r2,r1,LSR #3
0005d0  f04f4320          MOV      r3,#0xa0000000
0005d4  665a              STR      r2,[r3,#0x64]
0005d6  e014              B        |L1.1538|
                  |L1.1496|
;;;959      }  
;;;960      else if(FSMC_Bank == FSMC_Bank3_NAND)
0005d8  f5b07f80          CMP      r0,#0x100
0005dc  d108              BNE      |L1.1520|
;;;961      {
;;;962        FSMC_Bank3->SR3 &= ~(FSMC_IT >> 3);
0005de  4a09              LDR      r2,|L1.1540|
0005e0  6812              LDR      r2,[r2,#0]
0005e2  ea2202d1          BIC      r2,r2,r1,LSR #3
0005e6  f04f4320          MOV      r3,#0xa0000000
0005ea  f8c32084          STR      r2,[r3,#0x84]
0005ee  e008              B        |L1.1538|
                  |L1.1520|
;;;963      }
;;;964      /* FSMC_Bank4_PCCARD*/
;;;965      else
;;;966      {
;;;967        FSMC_Bank4->SR4 &= ~(FSMC_IT >> 3);
0005f0  4a04              LDR      r2,|L1.1540|
0005f2  3220              ADDS     r2,r2,#0x20
0005f4  6812              LDR      r2,[r2,#0]
0005f6  ea2202d1          BIC      r2,r2,r1,LSR #3
0005fa  f04f4320          MOV      r3,#0xa0000000
0005fe  f8c320a4          STR      r2,[r3,#0xa4]
                  |L1.1538|
;;;968      }
;;;969    }
000602  4770              BX       lr
;;;970    
                          ENDP

                  |L1.1540|
                          DCD      0xa0000084

;*** Start embedded assembler ***

#line 1 "..\\..\\libraries\\STM32F4xx_StdPeriph_Driver\\src\\stm32f4xx_fsmc.c"
	AREA ||.emb_text||, CODE
	THUMB
	EXPORT |__asm___16_stm32f4xx_fsmc_c_2e710976____REV16|
#line 114 "..\\..\\libraries\\CMSIS\\Include\\core_cmInstr.h"
|__asm___16_stm32f4xx_fsmc_c_2e710976____REV16| PROC
#line 115

 rev16 r0, r0
 bx lr
	ENDP
	AREA ||.emb_text||, CODE
	THUMB
	EXPORT |__asm___16_stm32f4xx_fsmc_c_2e710976____REVSH|
#line 128
|__asm___16_stm32f4xx_fsmc_c_2e710976____REVSH| PROC
#line 129

 revsh r0, r0
 bx lr
	ENDP

;*** End   embedded assembler ***
